ID,Prediction
19801,0.125
19802,0.100
19803,0.285
19804,0.130
19805,0.015
19806,0.155
19807,0.015
19808,0.020
19809,0.075
19810,0.075
19811,0.150
19812,0.195
19813,0.045
19814,0.005
19815,0.565
19816,0.415
19817,0.330
19818,0.770
19819,0.020
19820,0.390
19821,0.000
19822,0.025
19823,0.005
19824,0.320
19825,0.180
19826,0.205
19827,0.430
19828,0.075
19829,0.000
19830,0.040
19831,0.005
19832,0.020
19833,0.000
19834,0.260
19835,0.090
19836,0.010
19837,0.660
19838,0.495
19839,0.660
19840,0.615
19841,0.050
19842,0.105
19843,0.755
19844,0.190
19845,0.810
19846,0.015
19847,0.610
19848,0.010
19849,0.700
19850,0.090
19851,0.020
19852,0.000
19853,0.190
19854,0.840
19855,0.805
19856,0.035
19857,0.295
19858,0.095
19859,0.100
19860,0.010
19861,0.005
19862,0.325
19863,0.615
19864,0.350
19865,0.815
19866,0.000
19867,0.015
19868,0.170
19869,0.040
19870,0.415
19871,0.190
19872,0.285
19873,0.010
19874,0.905
19875,0.035
19876,0.430
19877,0.390
19878,0.015
19879,0.735
19880,0.080
19881,0.525
19882,0.000
19883,0.385
19884,0.500
19885,0.300
19886,0.020
19887,0.535
19888,0.495
19889,0.165
19890,0.545
19891,0.000
19892,0.000
19893,0.200
19894,0.100
19895,0.010
19896,0.520
19897,0.375
19898,0.155
19899,0.000
19900,0.345
19901,0.240
19902,0.550
19903,0.000
19904,0.040
19905,0.745
19906,0.390
19907,0.115
19908,0.240
19909,0.100
19910,0.895
19911,0.080
19912,0.015
19913,0.395
19914,0.340
19915,0.305
19916,0.070
19917,0.015
19918,0.010
19919,0.145
19920,0.740
19921,0.000
19922,0.000
19923,0.010
19924,0.005
19925,0.025
19926,0.210
19927,0.010
19928,0.080
19929,0.870
19930,0.040
19931,0.145
19932,0.000
19933,0.850
19934,0.055
19935,0.000
19936,0.015
19937,0.000
19938,0.030
19939,0.010
19940,0.895
19941,0.290
19942,0.180
19943,0.250
19944,0.000
19945,0.300
19946,0.125
19947,0.190
19948,0.770
19949,0.000
19950,0.010
19951,0.680
19952,0.005
19953,0.375
19954,0.185
19955,0.010
19956,0.105
19957,0.130
19958,0.840
19959,0.025
19960,0.230
19961,0.220
19962,0.295
19963,0.580
19964,0.010
19965,0.475
19966,0.675
19967,0.275
19968,0.010
19969,0.030
19970,0.020
19971,0.005
19972,0.115
19973,0.000
19974,0.005
19975,0.400
19976,0.365
19977,0.165
19978,0.040
19979,0.260
19980,0.560
19981,0.555
19982,0.030
19983,0.635
19984,0.135
19985,0.660
19986,0.290
19987,0.045
19988,0.710
19989,0.130
19990,0.130
19991,0.840
19992,0.055
19993,0.695
19994,0.700
19995,0.040
19996,0.870
19997,0.010
19998,0.690
19999,0.200
20000,0.240
20001,0.015
20002,0.245
20003,0.000
20004,0.000
20005,0.045
20006,0.680
20007,0.780
20008,0.700
20009,0.300
20010,0.810
20011,0.440
20012,0.030
20013,0.455
20014,0.010
20015,0.735
20016,0.800
20017,0.010
20018,0.000
20019,0.000
20020,0.800
20021,0.080
20022,0.735
20023,0.010
20024,0.545
20025,0.090
20026,0.015
20027,0.285
20028,0.105
20029,0.425
20030,0.525
20031,0.550
20032,0.065
20033,0.580
20034,0.040
20035,0.935
20036,0.065
20037,0.090
20038,0.380
20039,0.080
20040,0.100
20041,0.040
20042,0.210
20043,0.235
20044,0.260
20045,0.345
20046,0.035
20047,0.000
20048,0.005
20049,0.230
20050,0.010
20051,0.250
20052,0.660
20053,0.000
20054,0.050
20055,0.475
20056,0.280
20057,0.060
20058,0.260
20059,0.000
20060,0.000
20061,0.000
20062,0.080
20063,0.010
20064,0.220
20065,0.000
20066,0.050
20067,0.000
20068,0.270
20069,0.915
20070,0.470
20071,0.005
20072,0.000
20073,0.635
20074,0.060
20075,0.075
20076,0.095
20077,0.025
20078,0.020
20079,0.515
20080,0.095
20081,0.030
20082,0.000
20083,0.030
20084,0.060
20085,0.660
20086,0.140
20087,0.435
20088,0.080
20089,0.205
20090,0.020
20091,0.475
20092,0.790
20093,0.780
20094,0.830
20095,0.345
20096,0.000
20097,0.000
20098,0.005
20099,0.010
20100,0.010
20101,0.435
20102,0.045
20103,0.175
20104,0.815
20105,0.740
20106,0.210
20107,0.000
20108,0.030
20109,0.025
20110,0.025
20111,0.135
20112,0.040
20113,0.000
20114,0.470
20115,0.735
20116,0.720
20117,0.070
20118,0.795
20119,0.115
20120,0.035
20121,0.000
20122,0.010
20123,0.055
20124,0.175
20125,0.030
20126,0.030
20127,0.015
20128,0.040
20129,0.020
20130,0.315
20131,0.860
20132,0.000
20133,0.040
20134,0.110
20135,0.015
20136,0.335
20137,0.025
20138,0.425
20139,0.325
20140,0.580
20141,0.035
20142,0.045
20143,0.000
20144,0.395
20145,0.355
20146,0.585
20147,0.810
20148,0.025
20149,0.040
20150,0.155
20151,0.025
20152,0.330
20153,0.000
20154,0.525
20155,0.135
20156,0.000
20157,0.010
20158,0.245
20159,0.360
20160,0.255
20161,0.015
20162,0.570
20163,0.020
20164,0.175
20165,0.500
20166,0.000
20167,0.105
20168,0.390
20169,0.155
20170,0.000
20171,0.215
20172,0.005
20173,0.545
20174,0.695
20175,0.425
20176,0.015
20177,0.030
20178,0.725
20179,0.015
20180,0.365
20181,0.010
20182,0.490
20183,0.015
20184,0.000
20185,0.525
20186,0.225
20187,0.290
20188,0.090
20189,0.350
20190,0.685
20191,0.195
20192,0.065
20193,0.010
20194,0.230
20195,0.320
20196,0.000
20197,0.040
20198,0.050
20199,0.055
20200,0.190
20201,0.280
20202,0.900
20203,0.025
20204,0.155
20205,0.355
20206,0.000
20207,0.385
20208,0.355
20209,0.025
20210,0.320
20211,0.020
20212,0.360
20213,0.110
20214,0.000
20215,0.645
20216,0.000
20217,0.030
20218,0.810
20219,0.065
20220,0.040
20221,0.060
20222,0.050
20223,0.080
20224,0.060
20225,0.060
20226,0.000
20227,0.595
20228,0.440
20229,0.165
20230,0.205
20231,0.105
20232,0.055
20233,0.170
20234,0.025
20235,0.100
20236,0.040
20237,0.560
20238,0.475
20239,0.895
20240,0.285
20241,0.080
20242,0.010
20243,0.070
20244,0.250
20245,0.635
20246,0.140
20247,0.000
20248,0.270
20249,0.685
20250,0.365
20251,0.190
20252,0.160
20253,0.935
20254,0.040
20255,0.080
20256,0.220
20257,0.005
20258,0.020
20259,0.015
20260,0.090
20261,0.020
20262,0.030
20263,0.005
20264,0.705
20265,0.255
20266,0.290
20267,0.265
20268,0.015
20269,0.025
20270,0.195
20271,0.250
20272,0.000
20273,0.000
20274,0.000
20275,0.060
20276,0.005
20277,0.035
20278,0.385
20279,0.050
20280,0.410
20281,0.885
20282,0.045
20283,0.005
20284,0.325
20285,0.575
20286,0.515
20287,0.080
20288,0.805
20289,0.065
20290,0.010
20291,0.175
20292,0.085
20293,0.455
20294,0.035
20295,0.045
20296,0.035
20297,0.115
20298,0.645
20299,0.390
20300,0.105
20301,0.000
20302,0.715
20303,0.765
20304,0.420
20305,0.085
20306,0.060
20307,0.435
20308,0.600
20309,0.030
20310,0.100
20311,0.015
20312,0.105
20313,0.015
20314,0.090
20315,0.040
20316,0.305
20317,0.070
20318,0.540
20319,0.015
20320,0.020
20321,0.385
20322,0.680
20323,0.960
20324,0.275
20325,0.015
20326,0.005
20327,0.065
20328,0.625
20329,0.020
20330,0.680
20331,0.350
20332,0.395
20333,0.205
20334,0.000
20335,0.015
20336,0.065
20337,0.295
20338,0.730
20339,0.610
20340,0.035
20341,0.175
20342,0.005
20343,0.005
20344,0.010
20345,0.735
20346,0.565
20347,0.055
20348,0.220
20349,0.020
20350,0.220
20351,0.000
20352,0.305
20353,0.795
20354,0.035
20355,0.005
20356,0.005
20357,0.000
20358,0.015
20359,0.100
20360,0.130
20361,0.225
20362,0.375
20363,0.670
20364,0.320
20365,0.005
20366,0.025
20367,0.635
20368,0.000
20369,0.005
20370,0.065
20371,0.195
20372,0.780
20373,0.865
20374,0.015
20375,0.030
20376,0.870
20377,0.030
20378,0.055
20379,0.005
20380,0.005
20381,0.280
20382,0.830
20383,0.655
20384,0.815
20385,0.675
20386,0.090
20387,0.010
20388,0.180
20389,0.290
20390,0.100
20391,0.180
20392,0.415
20393,0.050
20394,0.400
20395,0.240
20396,0.270
20397,0.190
20398,0.600
20399,0.740
20400,0.765
20401,0.295
20402,0.025
20403,0.395
20404,0.110
20405,0.090
20406,0.035
20407,0.130
20408,0.650
20409,0.045
20410,0.030
20411,0.175
20412,0.005
20413,0.025
20414,0.010
20415,0.265
20416,0.005
20417,0.390
20418,0.065
20419,0.140
20420,0.455
20421,0.005
20422,0.015
20423,0.950
20424,0.005
20425,0.500
20426,0.335
20427,0.760
20428,0.005
20429,0.160
20430,0.010
20431,0.165
20432,0.725
20433,0.680
20434,0.410
20435,0.415
20436,0.430
20437,0.275
20438,0.045
20439,0.125
20440,0.105
20441,0.065
20442,0.075
20443,0.570
20444,0.615
20445,0.705
20446,0.005
20447,0.025
20448,0.075
20449,0.360
20450,0.580
20451,0.010
20452,0.815
20453,0.040
20454,0.150
20455,0.035
20456,0.480
20457,0.000
20458,0.050
20459,0.040
20460,0.630
20461,0.010
20462,0.500
20463,0.155
20464,0.020
20465,0.000
20466,0.040
20467,0.630
20468,0.695
20469,0.005
20470,0.025
20471,0.430
20472,0.565
20473,0.025
20474,0.675
20475,0.065
20476,0.630
20477,0.175
20478,0.000
20479,0.640
20480,0.055
20481,0.070
20482,0.005
20483,0.050
20484,0.160
20485,0.425
20486,0.325
20487,0.105
20488,0.140
20489,0.065
20490,0.020
20491,0.155
20492,0.705
20493,0.260
20494,0.380
20495,0.395
20496,0.270
20497,0.670
20498,0.175
20499,0.460
20500,0.020
20501,0.220
20502,0.010
20503,0.070
20504,0.010
20505,0.000
20506,0.505
20507,0.005
20508,0.605
20509,0.000
20510,0.000
20511,0.125
20512,0.135
20513,0.020
20514,0.125
20515,0.010
20516,0.710
20517,0.060
20518,0.490
20519,0.310
20520,0.290
20521,0.045
20522,0.065
20523,0.020
20524,0.080
20525,0.105
20526,0.555
20527,0.015
20528,0.070
20529,0.100
20530,0.250
20531,0.080
20532,0.890
20533,0.425
20534,0.310
20535,0.575
20536,0.350
20537,0.020
20538,0.000
20539,0.180
20540,0.810
20541,0.015
20542,0.070
20543,0.645
20544,0.030
20545,0.185
20546,0.330
20547,0.000
20548,0.030
20549,0.035
20550,0.110
20551,0.020
20552,0.030
20553,0.355
20554,0.030
20555,0.190
20556,0.245
20557,0.005
20558,0.605
20559,0.590
20560,0.280
20561,0.030
20562,0.035
20563,0.090
20564,0.540
20565,0.280
20566,0.015
20567,0.075
20568,0.175
20569,0.635
20570,0.085
20571,0.370
20572,0.035
20573,0.570
20574,0.140
20575,0.045
20576,0.320
20577,0.000
20578,0.025
20579,0.035
20580,0.080
20581,0.450
20582,0.030
20583,0.570
20584,0.010
20585,0.110
20586,0.085
20587,0.050
20588,0.065
20589,0.250
20590,0.075
20591,0.690
20592,0.015
20593,0.105
20594,0.005
20595,0.060
20596,0.010
20597,0.060
20598,0.005
20599,0.515
20600,0.005
20601,0.000
20602,0.030
20603,0.630
20604,0.035
20605,0.655
20606,0.005
20607,0.040
20608,0.375
20609,0.150
20610,0.035
20611,0.365
20612,0.070
20613,0.170
20614,0.130
20615,0.395
20616,0.275
20617,0.010
20618,0.035
20619,0.320
20620,0.180
20621,0.310
20622,0.605
20623,0.020
20624,0.195
20625,0.005
20626,0.140
20627,0.000
20628,0.210
20629,0.375
20630,0.285
20631,0.260
20632,0.090
20633,0.790
20634,0.005
20635,0.360
20636,0.000
20637,0.635
20638,0.070
20639,0.405
20640,0.000
20641,0.000
20642,0.005
20643,0.280
20644,0.030
20645,0.620
20646,0.610
20647,0.005
20648,0.290
20649,0.060
20650,0.490
20651,0.080
20652,0.055
20653,0.000
20654,0.020
20655,0.770
20656,0.025
20657,0.000
20658,0.290
20659,0.270
20660,0.160
20661,0.035
20662,0.010
20663,0.010
20664,0.105
20665,0.285
20666,0.030
20667,0.080
20668,0.680
20669,0.005
20670,0.035
20671,0.360
20672,0.905
20673,0.070
20674,0.025
20675,0.010
20676,0.000
20677,0.390
20678,0.030
20679,0.265
20680,0.005
20681,0.120
20682,0.630
20683,0.085
20684,0.420
20685,0.015
20686,0.005
20687,0.020
20688,0.110
20689,0.065
20690,0.270
20691,0.750
20692,0.020
20693,0.145
20694,0.000
20695,0.015
20696,0.010
20697,0.905
20698,0.335
20699,0.050
20700,0.850
20701,0.895
20702,0.245
20703,0.035
20704,0.085
20705,0.085
20706,0.790
20707,0.005
20708,0.345
20709,0.220
20710,0.000
20711,0.510
20712,0.050
20713,0.610
20714,0.810
20715,0.485
20716,0.335
20717,0.105
20718,0.000
20719,0.700
20720,0.775
20721,0.000
20722,0.460
20723,0.020
20724,0.730
20725,0.040
20726,0.005
20727,0.015
20728,0.020
20729,0.000
20730,0.015
20731,0.075
20732,0.025
20733,0.055
20734,0.800
20735,0.270
20736,0.010
20737,0.045
20738,0.140
20739,0.955
20740,0.030
20741,0.190
20742,0.490
20743,0.095
20744,0.170
20745,0.000
20746,0.545
20747,0.350
20748,0.400
20749,0.650
20750,0.015
20751,0.120
20752,0.030
20753,0.040
20754,0.460
20755,0.250
20756,0.000
20757,0.000
20758,0.020
20759,0.045
20760,0.140
20761,0.690
20762,0.805
20763,0.005
20764,0.050
20765,0.160
20766,0.455
20767,0.085
20768,0.040
20769,0.105
20770,0.565
20771,0.245
20772,0.005
20773,0.010
20774,0.615
20775,0.570
20776,0.015
20777,0.235
20778,0.840
20779,0.095
20780,0.035
20781,0.575
20782,0.005
20783,0.030
20784,0.035
20785,0.125
20786,0.110
20787,0.725
20788,0.030
20789,0.045
20790,0.040
20791,0.040
20792,0.015
20793,0.040
20794,0.755
20795,0.050
20796,0.365
20797,0.540
20798,0.010
20799,0.040
20800,0.355
20801,0.670
20802,0.000
20803,0.125
20804,0.565
20805,0.190
20806,0.265
20807,0.135
20808,0.670
20809,0.640
20810,0.150
20811,0.090
20812,0.725
20813,0.050
20814,0.335
20815,0.105
20816,0.255
20817,0.020
20818,0.070
20819,0.280
20820,0.065
20821,0.005
20822,0.490
20823,0.000
20824,0.010
20825,0.055
20826,0.030
20827,0.315
20828,0.065
20829,0.025
20830,0.105
20831,0.045
20832,0.030
20833,0.175
20834,0.105
20835,0.110
20836,0.015
20837,0.175
20838,0.045
20839,0.715
20840,0.520
20841,0.510
20842,0.085
20843,0.005
20844,0.730
20845,0.025
20846,0.010
20847,0.440
20848,0.035
20849,0.125
20850,0.355
20851,0.030
20852,0.285
20853,0.310
20854,0.025
20855,0.590
20856,0.390
20857,0.130
20858,0.250
20859,0.200
20860,0.120
20861,0.225
20862,0.025
20863,0.625
20864,0.235
20865,0.430
20866,0.815
20867,0.060
20868,0.025
20869,0.260
20870,0.000
20871,0.125
20872,0.020
20873,0.025
20874,0.235
20875,0.730
20876,0.000
20877,0.595
20878,0.100
20879,0.615
20880,0.485
20881,0.225
20882,0.005
20883,0.070
20884,0.020
20885,0.095
20886,0.015
20887,0.600
20888,0.250
20889,0.510
20890,0.435
20891,0.225
20892,0.230
20893,0.300
20894,0.395
20895,0.130
20896,0.035
20897,0.190
20898,0.645
20899,0.795
20900,0.010
20901,0.110
20902,0.020
20903,0.940
20904,0.655
20905,0.015
20906,0.935
20907,0.000
20908,0.015
20909,0.015
20910,0.050
20911,0.005
20912,0.020
20913,0.000
20914,0.260
20915,0.005
20916,0.035
20917,0.340
20918,0.570
20919,0.005
20920,0.015
20921,0.525
20922,0.030
20923,0.010
20924,0.025
20925,0.610
20926,0.015
20927,0.000
20928,0.360
20929,0.060
20930,0.070
20931,0.020
20932,0.395
20933,0.000
20934,0.065
20935,0.420
20936,0.590
20937,0.710
20938,0.120
20939,0.345
20940,0.095
20941,0.735
20942,0.075
20943,0.405
20944,0.255
20945,0.000
20946,0.810
20947,0.750
20948,0.370
20949,0.010
20950,0.500
20951,0.015
20952,0.000
20953,0.140
20954,0.015
20955,0.160
20956,0.115
20957,0.115
20958,0.010
20959,0.005
20960,0.085
20961,0.740
20962,0.010
20963,0.005
20964,0.280
20965,0.015
20966,0.060
20967,0.020
20968,0.150
20969,0.310
20970,0.215
20971,0.445
20972,0.495
20973,0.005
20974,0.000
20975,0.005
20976,0.005
20977,0.080
20978,0.200
20979,0.055
20980,0.340
20981,0.020
20982,0.060
20983,0.000
20984,0.285
20985,0.130
20986,0.585
20987,0.165
20988,0.095
20989,0.455
20990,0.000
20991,0.500
20992,0.195
20993,0.335
20994,0.365
20995,0.495
20996,0.725
20997,0.035
20998,0.820
20999,0.015
21000,0.815
21001,0.020
21002,0.080
21003,0.000
21004,0.375
21005,0.220
21006,0.005
21007,0.000
21008,0.100
21009,0.165
21010,0.090
21011,0.015
21012,0.005
21013,0.020
21014,0.245
21015,0.020
21016,0.335
21017,0.775
21018,0.040
21019,0.335
21020,0.315
21021,0.950
21022,0.930
21023,0.015
21024,0.105
21025,0.190
21026,0.070
21027,0.030
21028,0.850
21029,0.025
21030,0.525
21031,0.330
21032,0.020
21033,0.380
21034,0.055
21035,0.000
21036,0.735
21037,0.110
21038,0.310
21039,0.215
21040,0.070
21041,0.040
21042,0.715
21043,0.000
21044,0.150
21045,0.025
21046,0.200
21047,0.035
21048,0.290
21049,0.020
21050,0.365
21051,0.000
21052,0.095
21053,0.010
21054,0.000
21055,0.650
21056,0.705
21057,0.630
21058,0.305
21059,0.375
21060,0.025
21061,0.375
21062,0.045
21063,0.095
21064,0.845
21065,0.005
21066,0.290
21067,0.030
21068,0.395
21069,0.350
21070,0.375
21071,0.000
21072,0.605
21073,0.070
21074,0.000
21075,0.025
21076,0.005
21077,0.010
21078,0.255
21079,0.280
21080,0.220
21081,0.185
21082,0.005
21083,0.430
21084,0.085
21085,0.020
21086,0.740
21087,0.240
21088,0.010
21089,0.210
21090,0.080
21091,0.570
21092,0.010
21093,0.625
21094,0.185
21095,0.750
21096,0.015
21097,0.000
21098,0.240
21099,0.000
21100,0.005
21101,0.085
21102,0.065
21103,0.005
21104,0.005
21105,0.590
21106,0.110
21107,0.705
21108,0.660
21109,0.090
21110,0.120
21111,0.195
21112,0.130
21113,0.160
21114,0.035
21115,0.635
21116,0.000
21117,0.655
21118,0.000
21119,0.095
21120,0.050
21121,0.720
21122,0.680
21123,0.020
21124,0.270
21125,0.025
21126,0.110
21127,0.095
21128,0.085
21129,0.150
21130,0.005
21131,0.010
21132,0.495
21133,0.000
21134,0.470
21135,0.005
21136,0.435
21137,0.400
21138,0.785
21139,0.120
21140,0.040
21141,0.025
21142,0.005
21143,0.455
21144,0.000
21145,0.420
21146,0.020
21147,0.590
21148,0.595
21149,0.835
21150,0.010
21151,0.230
21152,0.070
21153,0.905
21154,0.025
21155,0.030
21156,0.055
21157,0.050
21158,0.045
21159,0.170
21160,0.035
21161,0.020
21162,0.195
21163,0.855
21164,0.650
21165,0.205
21166,0.000
21167,0.025
21168,0.140
21169,0.015
21170,0.200
21171,0.035
21172,0.825
21173,0.645
21174,0.015
21175,0.100
21176,0.015
21177,0.085
21178,0.160
21179,0.065
21180,0.525
21181,0.345
21182,0.795
21183,0.000
21184,0.280
21185,0.020
21186,0.020
21187,0.035
21188,0.450
21189,0.300
21190,0.080
21191,0.905
21192,0.005
21193,0.170
21194,0.115
21195,0.490
21196,0.010
21197,0.795
21198,0.050
21199,0.095
21200,0.265
21201,0.100
21202,0.100
21203,0.315
21204,0.005
21205,0.800
21206,0.020
21207,0.390
21208,0.065
21209,0.000
21210,0.000
21211,0.500
21212,0.005
21213,0.075
21214,0.590
21215,0.165
21216,0.010
21217,0.275
21218,0.055
21219,0.195
21220,0.105
21221,0.285
21222,0.000
21223,0.780
21224,0.015
21225,0.465
21226,0.400
21227,0.850
21228,0.270
21229,0.125
21230,0.045
21231,0.030
21232,0.715
21233,0.005
21234,0.660
21235,0.230
21236,0.275
21237,0.030
21238,0.180
21239,0.730
21240,0.050
21241,0.195
21242,0.030
21243,0.005
21244,0.010
21245,0.150
21246,0.045
21247,0.040
21248,0.380
21249,0.820
21250,0.400
21251,0.270
21252,0.130
21253,0.000
21254,0.000
21255,0.185
21256,0.425
21257,0.040
21258,0.450
21259,0.005
21260,0.015
21261,0.910
21262,0.510
21263,0.025
21264,0.135
21265,0.080
21266,0.010
21267,0.795
21268,0.885
21269,0.220
21270,0.025
21271,0.020
21272,0.070
21273,0.010
21274,0.055
21275,0.005
21276,0.000
21277,0.215
21278,0.285
21279,0.100
21280,0.025
21281,0.020
21282,0.000
21283,0.060
21284,0.010
21285,0.465
21286,0.425
21287,0.070
21288,0.115
21289,0.000
21290,0.005
21291,0.375
21292,0.745
21293,0.130
21294,0.160
21295,0.160
21296,0.000
21297,0.000
21298,0.010
21299,0.665
21300,0.095
21301,0.005
21302,0.000
21303,0.260
21304,0.155
21305,0.300
21306,0.135
21307,0.415
21308,0.345
21309,0.045
21310,0.690
21311,0.790
21312,0.110
21313,0.970
21314,0.070
21315,0.075
21316,0.115
21317,0.595
21318,0.000
21319,0.000
21320,0.755
21321,0.050
21322,0.060
21323,0.025
21324,0.375
21325,0.060
21326,0.430
21327,0.115
21328,0.625
21329,0.190
21330,0.055
21331,0.390
21332,0.725
21333,0.690
21334,0.170
21335,0.960
21336,0.070
21337,0.000
21338,0.370
21339,0.000
21340,0.125
21341,0.025
21342,0.655
21343,0.815
21344,0.160
21345,0.205
21346,0.435
21347,0.000
21348,0.495
21349,0.010
21350,0.230
21351,0.785
21352,0.030
21353,0.015
21354,0.055
21355,0.005
21356,0.125
21357,0.335
21358,0.565
21359,0.065
21360,0.035
21361,0.290
21362,0.450
21363,0.075
21364,0.575
21365,0.005
21366,0.040
21367,0.760
21368,0.000
21369,0.040
21370,0.815
21371,0.035
21372,0.170
21373,0.540
21374,0.015
21375,0.345
21376,0.300
21377,0.060
21378,0.300
21379,0.045
21380,0.030
21381,0.020
21382,0.285
21383,0.165
21384,0.215
21385,0.000
21386,0.000
21387,0.725
21388,0.015
21389,0.050
21390,0.035
21391,0.005
21392,0.020
21393,0.760
21394,0.040
21395,0.000
21396,0.265
21397,0.090
21398,0.045
21399,0.490
21400,0.070
21401,0.045
21402,0.065
21403,0.030
21404,0.090
21405,0.545
21406,0.150
21407,0.685
21408,0.505
21409,0.020
21410,0.310
21411,0.180
21412,0.480
21413,0.050
21414,0.790
21415,0.115
21416,0.195
21417,0.000
21418,0.545
21419,0.410
21420,0.090
21421,0.265
21422,0.555
21423,0.310
21424,0.920
21425,0.805
21426,0.120
21427,0.340
21428,0.435
21429,0.145
21430,0.195
21431,0.080
21432,0.830
21433,0.840
21434,0.005
21435,0.075
21436,0.005
21437,0.710
21438,0.285
21439,0.040
21440,0.155
21441,0.010
21442,0.240
21443,0.195
21444,0.875
21445,0.030
21446,0.770
21447,0.105
21448,0.010
21449,0.105
21450,0.000
21451,0.015
21452,0.015
21453,0.850
21454,0.385
21455,0.010
21456,0.505
21457,0.010
21458,0.110
21459,0.025
21460,0.275
21461,0.570
21462,0.040
21463,0.270
21464,0.000
21465,0.505
21466,0.910
21467,0.000
21468,0.000
21469,0.765
21470,0.000
21471,0.380
21472,0.525
21473,0.365
21474,0.265
21475,0.265
21476,0.005
21477,0.385
21478,0.335
21479,0.000
21480,0.860
21481,0.120
21482,0.925
21483,0.805
21484,0.090
21485,0.080
21486,0.765
21487,0.015
21488,0.655
21489,0.100
21490,0.000
21491,0.090
21492,0.630
21493,0.000
21494,0.060
21495,0.190
21496,0.010
21497,0.095
21498,0.675
21499,0.515
21500,0.955
21501,0.685
21502,0.000
21503,0.000
21504,0.035
21505,0.425
21506,0.585
21507,0.015
21508,0.030
21509,0.410
21510,0.175
21511,0.635
21512,0.390
21513,0.780
21514,0.415
21515,0.190
21516,0.405
21517,0.135
21518,0.040
21519,0.490
21520,0.100
21521,0.000
21522,0.235
21523,0.420
21524,0.015
21525,0.000
21526,0.415
21527,0.255
21528,0.235
21529,0.045
21530,0.745
21531,0.600
21532,0.690
21533,0.020
21534,0.060
21535,0.080
21536,0.300
21537,0.795
21538,0.060
21539,0.315
21540,0.010
21541,0.035
21542,0.010
21543,0.000
21544,0.390
21545,0.820
21546,0.275
21547,0.300
21548,0.050
21549,0.570
21550,0.620
21551,0.000
21552,0.240
21553,0.095
21554,0.090
21555,0.055
21556,0.315
21557,0.695
21558,0.045
21559,0.490
21560,0.065
21561,0.650
21562,0.255
21563,0.015
21564,0.050
21565,0.040
21566,0.515
21567,0.005
21568,0.825
21569,0.185
21570,0.010
21571,0.755
21572,0.090
21573,0.825
21574,0.250
21575,0.030
21576,0.050
21577,0.205
21578,0.065
21579,0.000
21580,0.270
21581,0.170
21582,0.340
21583,0.025
21584,0.130
21585,0.000
21586,0.050
21587,0.005
21588,0.095
21589,0.010
21590,0.655
21591,0.030
21592,0.005
21593,0.370
21594,0.450
21595,0.600
21596,0.820
21597,0.095
21598,0.425
21599,0.000
21600,0.895
21601,0.185
21602,0.015
21603,0.075
21604,0.765
21605,0.400
21606,0.070
21607,0.415
21608,0.680
21609,0.055
21610,0.005
21611,0.560
21612,0.010
21613,0.080
21614,0.090
21615,0.000
21616,0.850
21617,0.285
21618,0.275
21619,0.140
21620,0.170
21621,0.005
21622,0.050
21623,0.025
21624,0.060
21625,0.475
21626,0.345
21627,0.590
21628,0.020
21629,0.495
21630,0.140
21631,0.000
21632,0.770
21633,0.150
21634,0.220
21635,0.245
21636,0.760
21637,0.180
21638,0.085
21639,0.020
21640,0.670
21641,0.095
21642,0.100
21643,0.310
21644,0.230
21645,0.120
21646,0.045
21647,0.005
21648,0.065
21649,0.635
21650,0.015
21651,0.390
21652,0.160
21653,0.045
21654,0.780
21655,0.025
21656,0.400
21657,0.105
21658,0.100
21659,0.080
21660,0.530
21661,0.270
21662,0.595
21663,0.100
21664,0.015
21665,0.495
21666,0.020
21667,0.185
21668,0.005
21669,0.370
21670,0.065
21671,0.090
21672,0.020
21673,0.320
21674,0.015
21675,0.415
21676,0.000
21677,0.225
21678,0.820
21679,0.050
21680,0.000
21681,0.430
21682,0.100
21683,0.775
21684,0.040
21685,0.005
21686,0.020
21687,0.490
21688,0.055
21689,0.000
21690,0.435
21691,0.025
21692,0.055
21693,0.790
21694,0.050
21695,0.000
21696,0.035
21697,0.545
21698,0.125
21699,0.440
21700,0.020
21701,0.105
21702,0.470
21703,0.525
21704,0.515
21705,0.005
21706,0.060
21707,0.625
21708,0.095
21709,0.100
21710,0.055
21711,0.005
21712,0.060
21713,0.000
21714,0.020
21715,0.000
21716,0.045
21717,0.065
21718,0.170
21719,0.225
21720,0.020
21721,0.080
21722,0.005
21723,0.005
21724,0.080
21725,0.115
21726,0.085
21727,0.060
21728,0.005
21729,0.285
21730,0.740
21731,0.535
21732,0.000
21733,0.810
21734,0.035
21735,0.325
21736,0.020
21737,0.040
21738,0.240
21739,0.325
21740,0.840
21741,0.010
21742,0.135
21743,0.000
21744,0.335
21745,0.665
21746,0.025
21747,0.185
21748,0.000
21749,0.065
21750,0.025
21751,0.000
21752,0.005
21753,0.395
21754,0.680
21755,0.435
21756,0.275
21757,0.000
21758,0.005
21759,0.195
21760,0.000
21761,0.160
21762,0.140
21763,0.070
21764,0.020
21765,0.685
21766,0.760
21767,0.005
21768,0.355
21769,0.220
21770,0.220
21771,0.000
21772,0.000
21773,0.855
21774,0.265
21775,0.285
21776,0.875
21777,0.170
21778,0.875
21779,0.335
21780,0.570
21781,0.220
21782,0.100
21783,0.230
21784,0.130
21785,0.190
21786,0.115
21787,0.060
21788,0.055
21789,0.000
21790,0.530
21791,0.325
21792,0.025
21793,0.925
21794,0.470
21795,0.000
21796,0.445
21797,0.060
21798,0.005
